Trial atomic_checkout_flow__SaPELrM failed: Docker compose command failed for environment atomic_checkout_flow. Command: docker compose --project-name atomic_checkout_flow__sapelrm --project-directory /Users/warrenlow/Documents/projects/pochi-harbor/prisma-tasks/atomic_checkout_flow/environment -f /Users/warrenlow/Documents/projects/pochi-harbor/.venv/lib/python3.12/site-packages/harbor/environments/docker/docker-compose-base.yaml -f /Users/warrenlow/Documents/projects/pochi-harbor/.venv/lib/python3.12/site-packages/harbor/environments/docker/docker-compose-build.yaml build. Return code: 1. Stdout:  Image atomic_checkout_flow__sapelrm-main Building 
#1 [internal] load local bake definitions
#1 reading from stdin 676B done
#1 DONE 0.0s

#2 [1/8] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#2 resolve docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b done
#2 DONE 0.0s

#3 [2/8] RUN apt-get update -y &&     DEBIAN_FRONTEND=noninteractive apt-get install -y --no-install-recommends         curl ca-certificates git python3 python3-pip python3-pytest bash &&     curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#3 CACHED

#4 [3/8] RUN mkdir -p /home/user && chmod 0755 /home/user
#4 CACHED

#5 [4/8] WORKDIR /home/user/myproject
#5 DONE 0.0s

#6 [internal] load build definition from Dockerfile
#6 transferring dockerfile: 1.68kB done
#6 DONE 0.0s

#7 [internal] load metadata for docker.io/library/ubuntu:24.04
#7 DONE 0.0s

#8 [internal] load .dockerignore
#8 transferring context: 2B done
#8 DONE 0.0s

#9 [5/7] RUN npm init -y &&     npm install prisma --save-dev &&     npm install @prisma/client &&     npx prisma init --datasource-provider sqlite &&     echo 'DATABASE_URL="file:./dev.db"' > .env
#9 0.300 Wrote to /home/user/myproject/package.json:
#9 0.300 
#9 0.300 {
#9 0.300   "name": "myproject",
#9 0.300   "version": "1.0.0",
#9 0.300   "main": "index.js",
#9 0.300   "scripts": {
#9 0.300     "test": "echo \"Error: no test specified\" && exit 1"
#9 0.300   },
#9 0.300   "keywords": [],
#9 0.300   "author": "",
#9 0.300   "license": "ISC",
#9 0.300   "description": ""
#9 0.300 }
#9 0.300 
#9 0.300 
#9 0.300 
#9 15.79 npm warn EBADENGINE Unsupported engine {
#9 15.79 npm warn EBADENGINE   package: '@prisma/streams-local@0.1.2',
#9 15.79 npm warn EBADENGINE   required: { bun: '>=1.3.6', node: '>=22.0.0' },
#9 15.79 npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
#9 15.79 npm warn EBADENGINE }
#9 21.17 
#9 21.17 added 95 packages, and audited 96 packages in 21s
#9 21.17 
#9 21.17 14 packages are looking for funding
#9 21.17   run `npm fund` for details
#9 21.21 
#9 21.21 3 moderate severity vulnerabilities
#9 21.21 
#9 21.21 To address all issues, run:
#9 21.21   npm audit fix
#9 21.21 
#9 21.21 Run `npm audit` for details.
#9 23.86 npm warn EBADENGINE Unsupported engine {
#9 23.86 npm warn EBADENGINE   package: '@prisma/streams-local@0.1.2',
#9 23.86 npm warn EBADENGINE   required: { bun: '>=1.3.6', node: '>=22.0.0' },
#9 23.86 npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
#9 23.86 npm warn EBADENGINE }
#9 26.79 
#9 26.79 added 2 packages, and audited 98 packages in 6s
#9 26.79 
#9 26.79 14 packages are looking for funding
#9 26.79   run `npm fund` for details
#9 26.82 
#9 26.82 3 moderate severity vulnerabilities
#9 26.82 
#9 26.82 To address all issues (including breaking changes), run:
#9 26.82   npm audit fix --force
#9 26.82 
#9 26.82 Run `npm audit` for details.
#9 27.29 
#9 27.29 Initialized Prisma in your project
#9 27.29 
#9 27.29   prisma/
#9 27.29     schema.prisma
#9 27.29   prisma.config.ts
#9 27.29   .env
#9 27.29   .gitignore
#9 27.29 
#9 27.29 Next, set up your database:
#9 27.29   1. Configure your DATABASE_URL in prisma.config.ts
#9 27.29   2. Run prisma db pull to introspect your database.
#9 27.29 
#9 27.29 Then, define your models in prisma/schema.prisma and run prisma migrate dev to apply your schema.
#9 27.29 
#9 27.29 Learn more: https://pris.ly/getting-started
#9 27.29  
#9 DONE 27.5s

#10 [6/8] RUN node -e " const fs = require('fs'); const schema = fs.readFileSync('prisma/schema.prisma', 'utf8'); const models = \`\nmodel Product {\n  id     Int     @id @default(autoincrement())\n  name   String\n  stock  Int\n  orders Order[]\n}\n\nmodel Order {\n  id        Int     @id @default(autoincrement())\n  productId Int\n  quantity  Int\n  product   Product @relation(fields: [productId], references: [id])\n}\n\`; fs.writeFileSync('prisma/schema.prisma', schema + models); "
#10 DONE 0.3s

#11 [7/8] RUN npx prisma migrate dev --name init
#11 1.733 Loaded Prisma config from prisma.config.ts.
#11 1.733 
#11 2.050 Prisma schema loaded from prisma/schema.prisma.
#11 2.051 Datasource "db": SQLite database "dev.db" at "file:./dev.db"
#11 2.052 
#11 2.132 SQLite database dev.db created at file:./dev.db
#11 2.132 
#11 2.221 Applying migration `20260504210911_init`
#11 2.228 
#11 2.228 The following migration(s) have been created and applied from new schema changes:
#11 2.228 
#11 2.228 prisma/migrations/
#11 2.228   └─ 20260504210911_init/
#11 2.228     └─ migration.sql
#11 2.228 
#11 2.228 Your database is now in sync with your schema.
#11 2.233 
#11 DONE 2.3s

#12 [8/8] RUN node -e " const { PrismaClient } = require('@prisma/client'); const p = new PrismaClient(); p.product.create({ data: { name: 'Widget', stock: 10 } }).then(() => p.$disconnect()); "
#12 0.185 node:internal/modules/cjs/loader:1210
#12 0.185   throw err;
#12 0.185   ^
#12 0.185 
#12 0.185 Error: Cannot find module '.prisma/client/default'
#12 0.185 Require stack:
#12 0.185 - /home/user/myproject/node_modules/@prisma/client/default.js
#12 0.185 - /home/user/myproject/[eval]
#12 0.185     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
#12 0.185     at Module._load (node:internal/modules/cjs/loader:1038:27)
#12 0.185     at Module.require (node:internal/modules/cjs/loader:1289:19)
#12 0.185     at require (node:internal/modules/helpers:182:18)
#12 0.185     at Object.<anonymous> (/home/user/myproject/node_modules/@prisma/client/default.js:2:6)
#12 0.185     at Module._compile (node:internal/modules/cjs/loader:1521:14)
#12 0.185     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
#12 0.185     at Module.load (node:internal/modules/cjs/loader:1266:32)
#12 0.185     at Module._load (node:internal/modules/cjs/loader:1091:12)
#12 0.185     at Module.require (node:internal/modules/cjs/loader:1289:19) {
#12 0.185   code: 'MODULE_NOT_FOUND',
#12 0.185   requireStack: [
#12 0.185     '/home/user/myproject/node_modules/@prisma/client/default.js',
#12 0.185     '/home/user/myproject/[eval]'
#12 0.185   ]
#12 0.185 }
#12 0.185 
#12 0.185 Node.js v20.20.2
#12 ERROR: process "/bin/sh -c node -e \" const { PrismaClient } = require('@prisma/client'); const p = new PrismaClient(); p.product.create({ data: { name: 'Widget', stock: 10 } }).then(() => p.\\$disconnect()); \"" did not complete successfully: exit code: 1
------
 > [8/8] RUN node -e " const { PrismaClient } = require('@prisma/client'); const p = new PrismaClient(); p.product.create({ data: { name: 'Widget', stock: 10 } }).then(() => p.$disconnect()); ":
0.185     at Module._load (node:internal/modules/cjs/loader:1091:12)
0.185     at Module.require (node:internal/modules/cjs/loader:1289:19) {
0.185   code: 'MODULE_NOT_FOUND',
0.185   requireStack: [
0.185     '/home/user/myproject/node_modules/@prisma/client/default.js',
0.185     '/home/user/myproject/[eval]'
0.185   ]
0.185 }
0.185 
0.185 Node.js v20.20.2
------
Dockerfile:33

--------------------

  32 |     

  33 | >>> RUN node -e " \

  34 | >>> const { PrismaClient } = require('@prisma/client'); \

  35 | >>> const p = new PrismaClient(); \

  36 | >>> p.product.create({ data: { name: 'Widget', stock: 10 } }).then(() => p.\$disconnect()); \

  37 | >>> "

  38 |     

--------------------

failed to solve: process "/bin/sh -c node -e \" const { PrismaClient } = require('@prisma/client'); const p = new PrismaClient(); p.product.create({ data: { name: 'Widget', stock: 10 } }).then(() => p.\\$disconnect()); \"" did not complete successfully: exit code: 1

. Stderr: None. 
