Trial raw_sql_query_execution__iwN2x5W failed: Docker compose command failed for environment raw_sql_query_execution. Command: docker compose --project-name raw_sql_query_execution__iwn2x5w --project-directory /Users/warrenlow/Documents/projects/pochi-harbor/prisma-tasks/raw_sql_query_execution/environment -f /Users/warrenlow/Documents/projects/pochi-harbor/.venv/lib/python3.12/site-packages/harbor/environments/docker/docker-compose-base.yaml -f /Users/warrenlow/Documents/projects/pochi-harbor/.venv/lib/python3.12/site-packages/harbor/environments/docker/docker-compose-build.yaml build. Return code: 1. Stdout:  Image raw_sql_query_execution__iwn2x5w-main Building 
#1 [internal] load local bake definitions
#1 reading from stdin 688B done
#1 DONE 0.0s

#2 [1/8] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#2 resolve docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b done
#2 DONE 0.0s

#3 [2/8] RUN apt-get update -y &&     DEBIAN_FRONTEND=noninteractive apt-get install -y --no-install-recommends         curl ca-certificates git python3 python3-pip python3-pytest bash &&     curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#3 CACHED

#4 [3/8] RUN mkdir -p /home/user && chmod 0755 /home/user
#4 CACHED

#5 [4/8] WORKDIR /home/user/myproject
#5 DONE 0.0s

#6 [internal] load build definition from Dockerfile
#6 transferring dockerfile: 1.58kB done
#6 WARN: UndefinedVar: Usage of undefined variable '$queryRaw' (line 14)
#6 WARN: UndefinedVar: Usage of undefined variable '$executeRaw' (line 14)
#6 DONE 0.0s

#7 [internal] load metadata for docker.io/library/ubuntu:24.04
#7 DONE 0.0s

#8 [internal] load .dockerignore
#8 transferring context: 2B done
#8 DONE 0.0s

