Trial filter_and_sort_query__UNme62o failed: Docker compose command failed for environment filter_and_sort_query. Command: docker compose --project-name filter_and_sort_query__unme62o --project-directory /Users/warrenlow/Documents/projects/pochi-harbor/prisma-tasks/filter_and_sort_query/environment -f /Users/warrenlow/Documents/projects/pochi-harbor/.venv/lib/python3.12/site-packages/harbor/environments/docker/docker-compose-base.yaml -f /Users/warrenlow/Documents/projects/pochi-harbor/.venv/lib/python3.12/site-packages/harbor/environments/docker/docker-compose-build.yaml build. Return code: 1. Stdout:  Image filter_and_sort_query__unme62o-main Building 
#1 [internal] load local bake definitions
#1 reading from stdin 680B done
#1 DONE 0.0s

#2 [1/8] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#2 resolve docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b done
#2 DONE 0.0s

#3 [2/8] RUN apt-get update -y &&     DEBIAN_FRONTEND=noninteractive apt-get install -y --no-install-recommends         curl ca-certificates git python3 python3-pip python3-pytest bash &&     curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#3 CACHED

#4 [3/8] RUN mkdir -p /home/user && chmod 0755 /home/user
#4 CACHED

#5 [4/8] WORKDIR /home/user/myproject
#5 DONE 0.0s

#6 [5/7] RUN npm init -y &&     npm install prisma --save-dev &&     npm install @prisma/client &&     npx prisma init --datasource-provider sqlite &&     echo 'DATABASE_URL="file:./dev.db"' > .env
#6 0.300 Wrote to /home/user/myproject/package.json:
#6 0.300 
#6 0.300 {
#6 0.300   "name": "myproject",
#6 0.300   "version": "1.0.0",
#6 0.300   "main": "index.js",
#6 0.300   "scripts": {
#6 0.300     "test": "echo \"Error: no test specified\" && exit 1"
#6 0.300   },
#6 0.300   "keywords": [],
#6 0.300   "author": "",
#6 0.300   "license": "ISC",
#6 0.300   "description": ""
#6 0.300 }
#6 0.300 
#6 0.300 
#6 0.300 
#6 15.79 npm warn EBADENGINE Unsupported engine {
#6 15.79 npm warn EBADENGINE   package: '@prisma/streams-local@0.1.2',
#6 15.79 npm warn EBADENGINE   required: { bun: '>=1.3.6', node: '>=22.0.0' },
#6 15.79 npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
#6 15.79 npm warn EBADENGINE }
#6 21.17 
#6 21.17 added 95 packages, and audited 96 packages in 21s
#6 21.17 
#6 21.17 14 packages are looking for funding
#6 21.17   run `npm fund` for details
#6 21.21 
#6 21.21 3 moderate severity vulnerabilities
#6 21.21 
#6 21.21 To address all issues, run:
#6 21.21   npm audit fix
#6 21.21 
#6 21.21 Run `npm audit` for details.
#6 23.86 npm warn EBADENGINE Unsupported engine {
#6 23.86 npm warn EBADENGINE   package: '@prisma/streams-local@0.1.2',
#6 23.86 npm warn EBADENGINE   required: { bun: '>=1.3.6', node: '>=22.0.0' },
#6 23.86 npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
#6 23.86 npm warn EBADENGINE }
#6 26.79 
#6 26.79 added 2 packages, and audited 98 packages in 6s
#6 26.79 
#6 26.79 14 packages are looking for funding
#6 26.79   run `npm fund` for details
#6 26.82 
#6 26.82 3 moderate severity vulnerabilities
#6 26.82 
#6 26.82 To address all issues (including breaking changes), run:
#6 26.82   npm audit fix --force
#6 26.82 
#6 26.82 Run `npm audit` for details.
#6 27.29 
#6 27.29 Initialized Prisma in your project
#6 27.29 
#6 27.29   prisma/
#6 27.29     schema.prisma
#6 27.29   prisma.config.ts
#6 27.29   .env
#6 27.29   .gitignore
#6 27.29 
#6 27.29 Next, set up your database:
