Trial aggregate_and_groupby__PC4qjiX failed: Docker compose command failed for environment aggregate_and_groupby. Command: docker compose --project-name aggregate_and_groupby__pc4qjix --project-directory /Users/warrenlow/Documents/projects/pochi-harbor/prisma-tasks/aggregate_and_groupby/environment -f /Users/warrenlow/Documents/projects/pochi-harbor/.venv/lib/python3.12/site-packages/harbor/environments/docker/docker-compose-base.yaml -f /Users/warrenlow/Documents/projects/pochi-harbor/.venv/lib/python3.12/site-packages/harbor/environments/docker/docker-compose-build.yaml build. Return code: 1. Stdout:  Image aggregate_and_groupby__pc4qjix-main Building 
#1 [internal] load local bake definitions
#1 reading from stdin 680B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.69kB 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 resolve docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b done
#4 DONE 0.0s

#5 [2/8] RUN apt-get update -y &&     DEBIAN_FRONTEND=noninteractive apt-get install -y --no-install-recommends         curl ca-certificates git python3 python3-pip python3-pytest bash &&     curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 [3/8] RUN mkdir -p /home/user && chmod 0755 /home/user
#6 CACHED

#7 [4/8] WORKDIR /home/user/myproject
#7 DONE 0.0s

#8 [5/8] RUN npm init -y &&     npm install prisma --save-dev &&     npm install @prisma/client &&     npx prisma init --datasource-provider sqlite &&     echo 'DATABASE_URL="file:./dev.db"' > .env
#8 0.502 Wrote to /home/user/myproject/package.json:
#8 0.502 
#8 0.502 {
#8 0.502   "name": "myproject",
#8 0.502   "version": "1.0.0",
#8 0.502   "main": "index.js",
#8 0.502   "scripts": {
#8 0.502     "test": "echo \"Error: no test specified\" && exit 1"
#8 0.502   },
#8 0.502   "keywords": [],
#8 0.502   "author": "",
#8 0.502   "license": "ISC",
#8 0.502   "description": ""
#8 0.502 }
#8 0.502 
#8 0.502 
#8 0.502 
#8 23.41 npm warn EBADENGINE Unsupported engine {
#8 23.41 npm warn EBADENGINE   package: '@prisma/streams-local@0.1.2',
#8 23.41 npm warn EBADENGINE   required: { bun: '>=1.3.6', node: '>=22.0.0' },
#8 23.41 npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
#8 23.41 npm warn EBADENGINE }
#8 34.54 
#8 34.54 added 95 packages, and audited 96 packages in 34s
#8 34.54 
#8 34.54 14 packages are looking for funding
#8 34.54   run `npm fund` for details
#8 34.57 
#8 34.57 3 moderate severity vulnerabilities
#8 34.57 
#8 34.57 To address all issues, run:
#8 34.57   npm audit fix
#8 34.57 
#8 34.57 Run `npm audit` for details.
#8 36.78 npm warn EBADENGINE Unsupported engine {
#8 36.78 npm warn EBADENGINE   package: '@prisma/streams-local@0.1.2',
#8 36.78 npm warn EBADENGINE   required: { bun: '>=1.3.6', node: '>=22.0.0' },
#8 36.78 npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
#8 36.78 npm warn EBADENGINE }
#8 43.11 
#8 43.11 added 2 packages, and audited 98 packages in 8s
#8 43.11 
#8 43.11 14 packages are looking for funding
#8 43.11   run `npm fund` for details
#8 43.14 
#8 43.14 3 moderate severity vulnerabilities
#8 43.14 
#8 43.14 To address all issues (including breaking changes), run:
#8 43.14   npm audit fix --force
#8 43.14 
#8 43.14 Run `npm audit` for details.
#8 43.69 
#8 43.69 Initialized Prisma in your project
#8 43.69 
